# »сходный размер R сверточного сло€: (64, 3, 3)
# ядро сверток:
6.662728488492042356e-02 2.865944864138370018e-01 -5.429778534717795424e-02
2.444180526623300209e-01 3.362143041031406820e-01 -3.420870148993652715e-01
-2.387844190113213097e-02 5.929946151250866659e-01 6.049121305630872358e-02
# ядро сверток:
5.110916847906677579e-02 -1.863671266498531653e-01 4.932118497896664788e-01
7.726713799772831903e-01 1.480102355002050341e-01 4.099227096727589004e-01
-5.334944115369442269e-02 4.097320870771232748e-01 -2.304444345208183642e-01
# ядро сверток:
9.681818226477280744e-04 -5.683923293089346990e-02 -7.479244073668882553e-01
-6.592661013931452318e-01 4.036490089529872760e-01 -3.846788141435523167e-01
5.404678827883205861e-01 -1.172602308356954781e-01 -9.327385323064504852e-02
# ядро сверток:
-6.012404860820864255e-02 2.985817786264745310e-02 -1.607646154243565495e-01
-3.316689454010153804e-01 1.061959898324951329e-01 3.812164208581710900e-01
3.248221227403755851e-01 6.043347643574010775e-01 4.022346739300047824e-01
# ядро сверток:
1.128479883787712051e-01 -9.766140937044090475e-02 6.452107621817970706e-02
-3.641274942594521780e-01 -2.692896667107606556e-01 -4.251979546194512016e-02
4.555527510693234139e-01 -8.204017933929721451e-01 -1.633311854324319967e-01
# ядро сверток:
4.657899682588408918e-01 3.358809400339943796e-01 1.479214373111940595e-01
-1.610412303450255433e-01 1.484139244436097349e-01 2.771389907046750700e-01
-2.903886911108018998e-01 -2.851230959676748777e-01 -2.801311304143555732e-03
# ядро сверток:
-1.353286345567611404e-01 -7.874920928989678770e-02 -4.610023415000217839e-01
4.221525992125517157e-01 -1.665347376517120337e-01 -3.499410963353064563e-01
-5.587027263649677611e-01 -3.116830195207880849e-01 -2.096356374720957094e-01
# ядро сверток:
3.949244148750219452e-01 -4.043856574979408092e-01 -5.911376713494425061e-01
3.958634982069733632e-01 3.075417882126513930e-02 2.322456854391999337e-01
-2.008206946405560189e-01 6.222241787278732783e-01 -8.556932886299284391e-02
# ядро сверток:
4.487354054944217574e-02 -8.129019264823281188e-02 -3.517669003598973831e-01
-2.401056574780933706e-01 -4.546255042667315949e-01 -5.990708365694769055e-01
6.596819479767222771e-02 -1.276784301517649642e-02 2.729029788444415905e-01
# ядро сверток:
-2.661704308780160622e-01 -7.847794482652177273e-01 -4.461575791095026000e-01
-2.497277622235111738e-01 2.032709529598427656e-01 1.609586465897047958e-01
-3.345254513545392605e-01 -1.925377538878377676e-02 -1.871722679359167085e-01
# ядро сверток:
8.548672223870203146e-02 5.443036683622082955e-02 5.371475876274662831e-01
3.164771287940399969e-01 3.918590490485642647e-02 1.851222521224395179e-02
-2.903067921707999099e-01 -3.455072892644689420e-01 3.235052282929187784e-01
# ядро сверток:
-4.605784429381610812e-01 6.828492235749676897e-01 -2.018827213345098237e-01
-4.826418307126812413e-01 4.919717895523413598e-02 1.906038346751150192e-01
2.650934328414170094e-01 3.757930039977323000e-01 1.996834056026845772e-03
# ядро сверток:
-4.927392493017198061e-01 1.076446828124038163e-01 -5.253905634957011239e-01
3.724401331571077778e-01 1.329483388389053090e-02 1.720013076205460095e-02
-7.048918192286814932e-01 4.171113110968575899e-02 -3.883489891391759263e-01
# ядро сверток:
5.213368255390963407e-02 -4.517811479844766054e-02 -5.590986857499076201e-01
1.912286742712288046e-01 -2.555633719307705623e-02 -2.519904917219762189e-02
1.001138944780596424e-01 6.778340163614160474e-01 1.411439452895156266e-01
# ядро сверток:
-2.662706287836953400e-01 -3.105663860767598483e-01 1.780372515082743468e-01
