# »сходный размер 2-го сверточного сло€: (128, 4, 4)
# ядро сверток:
-2.247647929698456601e-02 -8.514776195584647933e-01 1.533268254842904965e-01 2.280163561301535025e-01
8.606063596923339831e-02 1.972473081029387509e-01 1.253396067181413442e-01 -3.153567186937895894e-02
1.102936184552852882e-02 -1.155789220347109708e-01 -7.770282633660913207e-02 -1.308306091913397640e-01
9.525510649603984026e-02 1.229045061824932394e-01 3.707061182131772270e-01 2.638300079668592923e-01
# ядро сверток:
8.559323621302324103e-02 -1.462199460239585747e-01 1.181748818850990312e-01 -3.712623669388161463e-01
-1.814735483316217979e-01 -2.612477786707839145e-01 -9.714005190243926724e-02 -1.618796270139277182e-01
4.591320782671538814e-02 -9.215229314918368941e-02 2.898796198439558200e-02 2.446283389248574136e-01
-4.188024724842335234e-01 -3.222442650598442149e-01 3.352618946780868137e-01 1.651497329218414578e-01
# ядро сверток:
-3.539273966477129996e-01 -5.179168788380088956e-02 -3.133834269812660889e-01 -5.907910223245790293e-01
8.756835769641589662e-02 -1.582029441860026975e-01 -8.288120079730722234e-02 -2.660510287647970817e-01
-5.769617168728150003e-02 -2.361829089178102692e-01 -6.795724134814222495e-02 1.972712711372293093e-01
5.539686367052674143e-01 4.490932721491011081e-01 6.680566576109003840e-02 -4.513862900372066916e-02
# ядро сверток:
-1.806833142114025736e-01 -4.940024647916508860e-01 -5.123619699567838470e-02 -1.667004341795609579e-01
-1.298525529932045008e-01 2.888572411932793238e-01 3.473021334894387246e-01 2.513825948423530354e-01
-1.373451635605214549e-01 1.335280616891355576e-01 -3.208687590301169679e-01 -1.313792098552263032e-01
-5.196094581382879607e-01 -3.545241946342683748e-01 -4.079391186898170263e-01 -2.612289591973647185e-01
# ядро сверток:
1.730905555140202501e-02 -1.901339545128757913e-01 -3.239566904102434558e-02 -2.408296746146215972e-01
2.470404880102659417e-03 -3.608578297908599519e-01 2.996160811807116464e-01 2.303080640032387494e-01
8.427603874466094158e-02 -4.814047080454734728e-01 -3.470320429455902023e-01 5.986350472543763845e-02
-1.246924704116231415e-03 -1.094426391901503759e-01 1.385623374544497355e-01 2.111643192711813999e-01
# ядро сверток:
7.958067930224400899e-02 -5.090308461934274220e-01 -2.675072074020247159e-01 -5.754305748029137080e-01
6.992927943443003058e-02 -2.903960709590648337e-01 2.964875091299433718e-01 1.048739808151453040e-01
1.488904678337034937e-01 4.080340971904573011e-01 2.472601619014768992e-01 -4.934738895196413289e-01
3.449783020500334363e-01 5.304508848848775437e-02 2.333786836946838070e-02 4.455205098829860266e-01
# ядро сверток:
2.638740311084195600e-01 -2.467890645757769008e-01 2.892960727400207266e-01 2.087428476807147992e-01
-9.953378376755080137e-02 -9.448868034241808544e-02 5.642841635087369329e-02 -6.382802629311211395e-02
-1.457573567385160307e-01 1.304421351620095593e-01 -1.011102421241981131e-01 -2.354498886726807128e-01
-3.117435018115349288e-01 -3.355674893661307334e-01 2.097668725524294009e-01 -3.394721586535311836e-02
# ядро сверток:
